记录数,地区,pop,year
1,北京市,1601,2006年
1,天津市,1075,2006年
1,河北省,6898,2006年
1,山西省,3375,2006年
1,内蒙古自治区,2415,2006年
1,辽宁省,4271,2006年
1,吉林省,2723,2006年
1,黑龙江省,3823,2006年
1,上海市,1964,2006年
1,江苏省,7656,2006年
1,浙江省,5072,2006年
1,安徽省,6110,2006年
1,福建省,3585,2006年
1,江西省,4339,2006年
1,山东省,9309,2006年
1,河南省,9392,2006年
1,湖北省,5693,2006年
1,湖南省,6342,2006年
1,广东省,9442,2006年
1,广西壮族自治区,4719,2006年
1,海南省,836,2006年
1,重庆市,2808,2006年
1,四川省,8169,2006年
1,贵州省,3690,2006年
1,云南省,4483,2006年
1,西藏自治区,285,2006年
1,陕西省,3699,2006年
1,甘肃省,2547,2006年
1,青海省,548,2006年
1,宁夏回族自治区,604,2006年
1,新疆维吾尔自治区,2050,2006年
1,北京市,1676,2007年
1,天津市,1115,2007年
1,河北省,6943,2007年
1,山西省,3393,2007年
1,内蒙古自治区,2429,2007年
1,辽宁省,4298,2007年
1,吉林省,2730,2007年
1,黑龙江省,3824,2007年
1,上海市,2064,2007年
1,江苏省,7723,2007年
1,浙江省,5155,2007年
1,安徽省,6118,2007年
1,福建省,3612,2007年
1,江西省,4368,2007年
1,山东省,9367,2007年
1,河南省,9360,2007年
1,湖北省,5699,2007年
1,湖南省,6355,2007年
1,广东省,9660,2007年
1,广西壮族自治区,4768,2007年
1,海南省,845,2007年
1,重庆市,2816,2007年
1,四川省,8127,2007年
1,贵州省,3632,2007年
1,云南省,4514,2007年
1,西藏自治区,289,2007年
1,陕西省,3708,2007年
1,甘肃省,2548,2007年
1,青海省,552,2007年
1,宁夏回族自治区,610,2007年
1,新疆维吾尔自治区,2095,2007年
1,北京市,1771,2008年
1,天津市,1176,2008年
1,河北省,6989,2008年
1,山西省,3411,2008年
1,内蒙古自治区,2444,2008年
1,辽宁省,4315,2008年
1,吉林省,2734,2008年
1,黑龙江省,3825,2008年
1,上海市,2141,2008年
1,江苏省,7762,2008年
1,浙江省,5212,2008年
1,安徽省,6135,2008年
1,福建省,3639,2008年
1,江西省,4400,2008年
1,山东省,9417,2008年
1,河南省,9429,2008年
1,湖北省,5711,2008年
1,湖南省,6380,2008年
1,广东省,9893,2008年
1,广西壮族自治区,4816,2008年
1,海南省,854,2008年
1,重庆市,2839,2008年
1,四川省,8138,2008年
1,贵州省,3596,2008年
1,云南省,4543,2008年
1,西藏自治区,292,2008年
1,陕西省,3718,2008年
1,甘肃省,2551,2008年
1,青海省,554,2008年
1,宁夏回族自治区,618,2008年
1,新疆维吾尔自治区,2131,2008年
1,北京市,1860,2009年
1,天津市,1228,2009年
1,河北省,7034,2009年
1,山西省,3427,2009年
1,内蒙古自治区,2458,2009年
1,辽宁省,4341,2009年
1,吉林省,2740,2009年
1,黑龙江省,3826,2009年
1,上海市,2210,2009年
1,江苏省,7810,2009年
1,浙江省,5276,2009年
1,安徽省,6131,2009年
1,福建省,3666,2009年
1,江西省,4432,2009年
1,山东省,9470,2009年
1,河南省,9487,2009年
1,湖北省,5720,2009年
1,湖南省,6406,2009年
1,广东省,10130,2009年
1,广西壮族自治区,4856,2009年
1,海南省,864,2009年
1,重庆市,2859,2009年
1,四川省,8185,2009年
1,贵州省,3537,2009年
1,云南省,4571,2009年
1,西藏自治区,296,2009年
1,陕西省,3727,2009年
1,甘肃省,2555,2009年
1,青海省,557,2009年
1,宁夏回族自治区,625,2009年
1,新疆维吾尔自治区,2159,2009年
1,北京市,1962,2010年
1,天津市,1299,2010年
1,河北省,7194,2010年
1,山西省,3574,2010年
1,内蒙古自治区,2472,2010年
1,辽宁省,4375,2010年
1,吉林省,2747,2010年
1,黑龙江省,3833,2010年
1,上海市,2303,2010年
1,江苏省,7869,2010年
1,浙江省,5447,2010年
1,安徽省,5957,2010年
1,福建省,3693,2010年
1,江西省,4462,2010年
1,山东省,9588,2010年
1,河南省,9405,2010年
1,湖北省,5728,2010年
1,湖南省,6570,2010年
1,广东省,10441,2010年
1,广西壮族自治区,4610,2010年
1,海南省,869,2010年
1,重庆市,2885,2010年
1,四川省,8045,2010年
1,贵州省,3479,2010年
1,云南省,4602,2010年
1,西藏自治区,300,2010年
1,陕西省,3735,2010年
1,甘肃省,2560,2010年
1,青海省,563,2010年
1,宁夏回族自治区,633,2010年
1,新疆维吾尔自治区,2185,2010年
1,北京市,2019,2011年
1,天津市,1355,2011年
1,河北省,7241,2011年
1,山西省,3593,2011年
1,内蒙古自治区,2482,2011年
1,辽宁省,4383,2011年
1,吉林省,2749,2011年
1,黑龙江省,3834,2011年
1,上海市,2347,2011年
1,江苏省,7899,2011年
1,浙江省,5463,2011年
1,安徽省,5968,2011年
1,福建省,3720,2011年
1,江西省,4488,2011年
1,山东省,9637,2011年
1,河南省,9388,2011年
1,湖北省,5758,2011年
1,湖南省,6596,2011年
1,广东省,10505,2011年
1,广西壮族自治区,4645,2011年
1,海南省,877,2011年
1,重庆市,2919,2011年
1,四川省,8050,2011年
1,贵州省,3469,2011年
1,云南省,4631,2011年
1,西藏自治区,303,2011年
1,陕西省,3743,2011年
1,甘肃省,2564,2011年
1,青海省,568,2011年
1,宁夏回族自治区,639,2011年
1,新疆维吾尔自治区,2209,2011年
1,北京市,2069,2012年
1,天津市,1413,2012年
1,河北省,7288,2012年
1,山西省,3611,2012年
1,内蒙古自治区,2490,2012年
1,辽宁省,4389,2012年
1,吉林省,2750,2012年
1,黑龙江省,3834,2012年
1,上海市,2380,2012年
1,江苏省,7920,2012年
1,浙江省,5477,2012年
1,安徽省,5988,2012年
1,福建省,3748,2012年
1,江西省,4504,2012年
1,山东省,9685,2012年
1,河南省,9406,2012年
1,湖北省,5779,2012年
1,湖南省,6639,2012年
1,广东省,10594,2012年
1,广西壮族自治区,4682,2012年
1,海南省,887,2012年
1,重庆市,2945,2012年
1,四川省,8076,2012年
1,贵州省,3484,2012年
1,云南省,4659,2012年
1,西藏自治区,308,2012年
1,陕西省,3753,2012年
1,甘肃省,2578,2012年
1,青海省,573,2012年
1,宁夏回族自治区,647,2012年
1,新疆维吾尔自治区,2233,2012年
1,北京市,2115,2013年
1,天津市,1472,2013年
1,河北省,7333,2013年
1,山西省,3630,2013年
1,内蒙古自治区,2498,2013年
1,辽宁省,4390,2013年
1,吉林省,2751,2013年
1,黑龙江省,3835,2013年
1,上海市,2415,2013年
1,江苏省,7939,2013年
1,浙江省,5498,2013年
1,安徽省,6030,2013年
1,福建省,3774,2013年
1,江西省,4522,2013年
1,山东省,9733,2013年
1,河南省,9413,2013年
1,湖北省,5799,2013年
1,湖南省,6691,2013年
1,广东省,10644,2013年
1,广西壮族自治区,4719,2013年
1,海南省,895,2013年
1,重庆市,2970,2013年
1,四川省,8107,2013年
1,贵州省,3502,2013年
1,云南省,4687,2013年
1,西藏自治区,312,2013年
1,陕西省,3764,2013年
1,甘肃省,2582,2013年
1,青海省,578,2013年
1,宁夏回族自治区,654,2013年
1,新疆维吾尔自治区,2264,2013年
1,北京市,2152,2014年
1,天津市,1517,2014年
1,河北省,7384,2014年
1,山西省,3648,2014年
1,内蒙古自治区,2505,2014年
1,辽宁省,4391,2014年
1,吉林省,2752,2014年
1,黑龙江省,3833,2014年
1,上海市,2426,2014年
1,江苏省,7960,2014年
1,浙江省,5508,2014年
1,安徽省,6083,2014年
1,福建省,3806,2014年
1,江西省,4542,2014年
1,山东省,9789,2014年
1,河南省,9436,2014年
1,湖北省,5816,2014年
1,湖南省,6737,2014年
1,广东省,10724,2014年
1,广西壮族自治区,4754,2014年
1,海南省,903,2014年
1,重庆市,2991,2014年
1,四川省,8140,2014年
1,贵州省,3508,2014年
1,云南省,4714,2014年
1,西藏自治区,318,2014年
1,陕西省,3775,2014年
1,甘肃省,2591,2014年
1,青海省,583,2014年
1,宁夏回族自治区,662,2014年
1,新疆维吾尔自治区,2298,2014年
1,北京市,2171,2015年
1,天津市,1547,2015年
1,河北省,7425,2015年
1,山西省,3664,2015年
1,内蒙古自治区,2511,2015年
1,辽宁省,4382,2015年
1,吉林省,2753,2015年
1,黑龙江省,3812,2015年
1,上海市,2415,2015年
1,江苏省,7976,2015年
1,浙江省,5539,2015年
1,安徽省,6144,2015年
1,福建省,3839,2015年
1,江西省,4566,2015年
1,山东省,9847,2015年
1,河南省,9480,2015年
1,湖北省,5852,2015年
1,湖南省,6783,2015年
1,广东省,10849,2015年
1,广西壮族自治区,4796,2015年
1,海南省,911,2015年
1,重庆市,3017,2015年
1,四川省,8204,2015年
1,贵州省,3530,2015年
1,云南省,4742,2015年
1,西藏自治区,324,2015年
1,陕西省,3793,2015年
1,甘肃省,2600,2015年
1,青海省,588,2015年
1,宁夏回族自治区,668,2015年
1,新疆维吾尔自治区,2360,2015年
